Opportunity_ID,target
12100,0.03712149689274427
12237,0.2690444201691001
12273,0.23881587075791652
12290,0.03712149689274427
12291,0.20345555429546427
10750,0.30347025190712007
12281,0.23701779929404246
10780,0.494155704996575
10826,0.46294169692231035
10842,0.48742019778170553
10843,0.4825885594127258
11361,0.15996103510921522
11362,0.13453350240592604
11472,0.4261723363913382
11626,0.47911640123084087
11627,0.46445868552449865
11787,0.49521414502082417
11962,0.4261723363913382
10705,0.25430752921131183
11076,0.26346064268191716
11298,0.1077120731021916
11474,0.207178527558706
11534,0.2600175760897721
11988,0.3353830716523487
12021,0.2559759163563918
12157,0.2684430292447279
12158,0.26745193194397543
12159,0.10718730119156356
12160,0.19776293821580168
12177,0.5772505122282962
12181,0.10425306916873603
12222,0.2309504934319916
12310,0.2317619341290926
12358,0.27237679380085816
11286,0.14988536680494718
10862,0.16886532756993514
11244,0.16900156244659667
11270,0.15075600347012558
10740,0.12394994583242482
11227,0.12593570971885787
11243,0.15652814327981313
11694,0.12412232382554608
12057,0.23967815927190508
12058,0.12412232382554608
12059,0.13017352916464647
12086,0.12140981625323401
12178,0.1238824366178356
12179,0.23967815927190508
12253,0.12023251238141831
12255,0.12147854191530637
12256,0.1218557176666017
11553,0.1650609297603213
11834,0.17790282468113675
12022,0.03712149689274427
11098,0.18002398009528714
11841,0.18011432990559983
11842,0.19804289648928575
10785,0.1726422316137481
10832,0.1739228662595432
10834,0.17364943060629945
10914,0.5213241133193198
10962,0.39210653452521427
10994,0.14816368087018064
11032,0.12746988162073714
11050,0.17308697049041474
11053,0.172796487523749
11110,0.37450709771336643
11353,0.03712149689274427
11354,0.19290723329723922
11355,0.14805212199303702
11369,0.1760708564467074
11375,0.17341469379906635
11390,0.17286016264296739
11391,0.17286016264296739
11392,0.1740798501881668
11419,0.4825788802949387
11538,0.1716895012525767
11669,0.43959614852600715
11859,0.4802475544593555
10731,0.3116505330564444
10736,0.4114562513616309
10751,0.10320972257665852
10752,0.10320972257665852
10753,0.29563351192954657
10755,0.32807994396838946
10833,0.12945949604957058
10965,0.1745222641558429
10997,0.12746988162073714
11507,0.10533559377137738
11696,0.03712149689274427
12095,0.12746988162073714
12096,0.12938530280076133
12097,0.12938530280076133
12107,0.10734302947789633
12108,0.12931264972692852
12109,0.129373447312211
12110,0.13082044012316568
12112,0.1300393192030253
12132,0.4559668928524844
12133,0.12931264972692852
12134,0.12885827229377467
12135,0.12979983885669208
12174,0.1300393192030253
12193,0.13342592759899358
12194,0.13241903294759938
12195,0.129946286028625
12196,0.1292355931455243
12197,0.1292355931455243
12198,0.1292355931455243
12199,0.1292355931455243
12200,0.12811930117641218
12201,0.3421918267118351
12202,0.1298554681416696
12203,0.12955362486453334
12204,0.12955362486453334
12205,0.30661526597973654
12206,0.13023248306266194
12207,0.1292355931455243
12208,0.1292355931455243
12209,0.3220628311500544
12318,0.1279461365813422
10756,0.4703903776658419
10761,0.4873033771632823
10763,0.44154083676764766
10790,0.14037155568417767
10820,0.3845034767079949
10881,0.40374838209132446
10889,0.4676586101477894
10892,0.4801767497356181
10924,0.47184798890680124
10976,0.527730388191068
11007,0.6497276375530214
11039,0.46617592569576627
11079,0.03712149689274427
11087,0.5351561933017958
11242,0.38542675854495534
11251,0.385369500348978
11435,0.39191569565537376
11488,0.45839041355178656
11508,0.4776474736091404
11514,0.4873033771632823
11524,0.45839041355178656
11527,0.45839041355178656
11528,0.5655514016886357
11585,0.3961613153727995
11594,0.4345915102391107
11595,0.4893302301928597
11646,0.48639654603107596
11702,0.43052176958430677
11782,0.44287573233689315
11868,0.5724506628108966
11933,0.49513306606306984
11953,0.4574835824195802
10693,0.5410669056155497
10694,0.5410669056155497
10741,0.03712149689274427
10742,0.36993405947922153
10762,0.6232489353292298
10787,0.610083018191723
10885,0.03712149689274427
10923,0.03712149689274427
11044,0.11478353396560609
11057,0.11821295855113056
11065,0.5624764705455332
11078,0.11406506864142235
11081,0.03712149689274427
11466,0.11099973254929774
11467,0.11099973254929774
11522,0.3626141521578522
11525,0.03712149689274427
11526,0.03712149689274427
11546,0.03712149689274427
11548,0.03712149689274427
11581,0.3945501375989483
11583,0.35805659938631484
11584,0.1155413725305086
11587,0.5790149530705696
11620,0.08591052772315293
11640,0.38010985344795467
11643,0.06076143005576324
11644,0.6463813733313539
11645,0.07209059926201124
11662,0.08615802493568701
11730,0.0804768567002053
11785,0.03712149689274427
11795,0.08218358866432876
11807,0.11269645579659109
11869,0.414213234507264
11870,0.33627228191173286
11884,0.11786633550656904
11900,0.04558213653876446
11901,0.07599164937583572
11902,0.03712149689274427
11908,0.08855299263138007
11934,0.11416138475738156
11974,0.03712149689274427
11975,0.5519044418452146
11976,0.30222228780966975
12013,0.039052500827290185
12073,0.6215638753567444
12102,0.04481677373909909
12103,0.6269454621310707
12120,0.3696008013346388
12186,0.5709260779583737
12213,0.039737292819794795
12214,0.045605234889369656
12215,0.07774449788657273
12219,0.039737292819794795
12246,0.5126614981570915
12251,0.03712149689274427
12283,0.06228288790201321
10788,0.39565537315337296
10791,0.701438991221719
10886,0.03712149689274427
11091,0.03712149689274427
11092,0.4013367647849324
11461,0.12746988162073714
11462,0.12746988162073714
11463,0.12746988162073714
11464,0.12746988162073714
11465,0.12746988162073714
11468,0.12746988162073714
11469,0.12746988162073714
11547,0.03712149689274427
11549,0.03712149689274427
11780,0.4500866740432612
11885,0.12971486622685982
11903,0.40763777776844456
11904,0.41061034284915676
11905,0.4417785902517507
11928,0.39638941217277546
11929,0.39638941217277546
11955,0.4068866459617324
11973,0.13042274664500497
12115,0.4019523833614336
12116,0.4019523833614336
12141,0.12872196997415075
12183,0.1308430337217972
12248,0.4208128221013707
12300,0.4669789006275298
11093,0.3980431268997141
11382,0.5738173134208349
11567,0.4000042010996788
11906,0.39881233175229813
11907,0.4384849523665322
11930,0.39309577428755704
12084,0.15586822199484185
12182,0.13319864667225878
12247,0.3994556341031472
12261,0.45587467235818013
12301,0.3210871380755925
11230,0.315159684129913
10773,0.3206603045122447
10804,0.8616608374486792
10825,0.03712149689274427
10936,0.332714884626119
10990,0.13988571958768958
11014,0.5456268736966315
11036,0.6451559983824702
11229,0.677466579605376
11233,0.764601930563873
11235,0.24508678044003526
11236,0.8655046448991948
11304,0.05095442097846099
11306,0.13403535678107592
11500,0.5930156155923895
11665,0.03712149689274427
12076,0.8364761224369602
10770,0.3498024760546359
10938,0.32004710315768037
10991,0.19239820147741934
10992,0.03712149689274427
11231,0.7063441201805625
11232,0.2845462933038987
11305,0.03712149689274427
11499,0.323452432788232
11573,0.3349124266790843
11695,0.6071360683114069
11871,0.14445908100389956
11917,0.1604247066720228
11968,0.8591181706116701
11969,0.6356376389904907
12031,0.6599641853960169
12033,0.03712149689274427
12050,0.3341887290718527
12106,0.03712149689274427
12191,0.6769184294393721
12254,0.8567271695912501
12289,0.5247613790563572
10805,0.03712149689274427
11498,0.1557970946021579
12051,0.03712149689274427
11097,0.2350760028569966
10993,0.7815007182475386
11388,0.47435112811041
11439,0.8441430279921306
11734,0.5816130463711652
10708,0.12746988162073714
11257,0.182724946951523
10774,0.1506822730263717
10775,0.17366680958247838
12357,0.21135051065250496
10776,0.14716641255315738
11570,0.14042864914487527
10764,0.45319944327896255
10766,0.1647154305838042
10767,0.16604393189398456
10795,0.45319944327896255
10801,0.17841294309385297
10874,0.16604393189398456
10888,0.4476295031504801
10890,0.4476295031504801
10891,0.4512727645417054
10893,0.4784829370646485
10894,0.4656569540927168
10895,0.469574208350947
10896,0.16354974449245732
10897,0.1647154305838042
10906,0.4998217061353746
10984,0.17906602837434488
10986,0.16276705427747845
10987,0.16449741861640935
11041,0.47357426027586835
11063,0.16460192299058737
11064,0.1628715586516565
11095,0.4539997618299134
11096,0.4539997618299134
11223,0.16604393189398456
11224,0.16361816195113962
11276,0.16449741861640935
11277,0.16276705427747845
11293,0.45319944327896255
11324,0.46948470470907944
11424,0.4592505528175572
11425,0.4423375533201168
11426,0.48816351642905287
11489,0.4816932837845783
11509,0.4592505528175572
11511,0.4706275868644295
11512,0.4682433614274736
11598,0.4682433614274736
11599,0.4706275868644295
11707,0.4682433614274736
11708,0.1663664482355574
11713,0.44841549713157414
11768,0.4682433614274736
11769,0.16481993495798217
11794,0.6055314356403354
11829,0.45638490574093094
11896,0.14080894880993627
11897,0.452148651615208
11991,0.13926243553236106
11992,0.13904442356496627
12011,0.46201234083264386
12029,0.15293824745627937
12030,0.14777022770521375
10822,0.03712149689274427
10985,0.15137820410448358
11069,0.12746988162073714
11088,0.12166520965583441
11089,0.46229461594040777
11297,0.03712149689274427
11596,0.5599684647312185
11597,0.4811986158366087
11709,0.4375332075818573
11710,0.4375332075818573
11711,0.4086202439703618
11712,0.12695125829267317
11762,0.47592923091946226
11830,0.43873204521018416
11924,0.4244915335101277
11989,0.12664349984680018
12041,0.5709437084057607
12074,0.41653243066715284
12216,0.44938490831072475
12245,0.542848989590794
12294,0.12666179073275835
12340,0.6479446070345396
12355,0.12666179073275835
10973,0.16846722721996527
11296,0.12746988162073714
11364,0.03712149689274427
11693,0.12679056082320767
11825,0.03712149689274427
12306,0.10201556446162731
10692,0.16502317978004458
10803,0.14896158014009275
11045,0.20269037274356017
11995,0.18425152480840706
12056,0.20850278356494817
12243,0.03712149689274427
11621,0.03712149689274427
11637,0.03712149689274427
11690,0.03712149689274427
11691,0.03712149689274427
11748,0.03712149689274427
11385,0.03712149689274427
10972,0.2267659710854519
