Opportunity_ID,target
11013,0
11014,0
11015,1
11016,1
11017,1
11018,1
11019,1
11020,1
11021,1
11022,1
11023,1
11024,0
11025,0
11026,0
11027,0
11028,1
11029,0
11030,1
11031,0
11032,1
11033,0
11034,1
11035,1
11036,1
11037,1
11038,1
11039,1
11040,1
11041,0
11042,1
11043,1
11044,1
11045,0
11046,1
11047,1
11048,1
11049,0
11050,1
11051,1
11052,1
11053,1
11054,0
11055,1
11056,1
11057,1
11058,1
11059,0
11060,1
11061,1
11062,1
11063,0
11064,0
11065,1
11066,0
11067,1
11068,0
11069,1
11070,1
11071,1
11072,1
11073,1
11074,1
11075,1
11076,1
11077,0
11078,1
11079,1
11080,1
11081,1
11082,1
11083,0
11084,0
11085,1
11086,0
11087,0
11088,1
11089,0
11090,1
11091,1
11092,0
11093,0
11094,0
11095,0
11096,0
11097,0
11098,0
11099,1
11100,0
11101,1
11102,1
11103,1
11104,1
11105,0
11106,1
11107,1
11108,1
11109,1
11110,1
11222,0
11223,0
11224,0
11225,1
11226,1
11227,1
11228,1
11229,1
11230,0
11231,1
11232,1
11233,1
11234,1
11235,1
11236,0
11237,1
11238,1
11239,1
11240,1
11241,0
11242,1
11243,0
11244,1
11245,1
11246,1
11247,1
11248,1
11249,1
11250,0
11251,1
11252,1
11253,1
11254,1
11255,1
11256,1
11257,0
11258,1
11259,1
11260,1
11261,1
11262,0
11263,0
11264,0
11265,0
11266,0
11267,0
11268,0
11269,1
11270,1
11271,1
11272,1
11273,1
11274,1
11275,1
11276,0
11277,0
11278,1
11279,0
11280,1
11281,1
11282,0
11283,1
11284,1
11285,1
11286,0
11287,1
11288,1
11289,1
11290,1
11291,1
11292,1
11293,1
11294,1
11295,0
11296,1
11297,1
11298,1
11299,0
11300,1
11301,1
11302,1
11303,1
11304,1
11305,0
11306,0
11307,1
11308,1
11309,1
11310,1
11311,1
11312,1
11313,1
11314,1
11315,1
11316,1
11317,0
11318,1
11319,1
11320,1
11321,1
11322,0
11323,0
11324,0
11325,1
11326,0
11327,0
11328,1
11329,1
11330,1
11331,1
11332,1
11333,1
11334,1
11335,1
11336,1
11337,1
11338,1
11339,1
11340,1
11341,1
11342,1
11343,1
11344,0
11345,0
11346,0
11347,1
11348,1
11349,1
11350,1
11351,1
11352,1
11353,1
11354,1
11355,1
11356,1
11357,1
11358,1
11359,0
11360,0
11361,0
11362,1
11363,1
11364,1
11365,0
11366,1
11367,1
11368,1
11369,1
11370,1
11371,1
11372,1
11373,1
11374,1
11375,1
11376,0
11377,1
11378,0
11379,1
11380,1
11381,1
11382,0
11383,0
11384,0
11385,0
11386,1
11387,0
11388,0
11389,1
11390,1
11391,1
11392,1
11393,0
11394,0
11395,1
11396,1
11397,0
11398,1
11399,1
11400,1
11401,1
11402,1
11403,0
11404,1
11405,1
11406,0
11407,1
11408,1
11409,1
11410,1
11411,1
11412,1
11413,1
11414,1
11415,1
11416,1
11417,1
11418,1
11419,1
11420,1
11421,1
11422,1
11423,1
11424,0
11425,0
11426,0
11427,0
11428,1
11429,1
11430,1
11431,1
11432,1
11433,1
11434,1
11435,0
11436,1
11437,1
11438,1
11439,0
11440,0
11441,1
11442,1
11443,1
11444,1
11445,1
11446,1
11447,1
11448,1
11449,1
11450,1
11451,1
11452,1
11453,1
11454,1
11455,1
11456,1
11457,1
11458,0
11459,0
11460,0
11461,1
11462,1
11463,1
11464,1
11465,1
11466,1
11467,1
11468,1
11469,1
11470,0
11471,0
11472,1
11473,0
11474,1
11475,1
11476,1
11477,1
11478,1
11479,1
11480,1
11481,1
11482,1
11483,1
11484,1
11485,0
11486,1
11487,0
11488,1
11489,0
11490,0
11491,0
11492,0
11493,1
11494,1
11495,1
11496,0
11497,0
11498,1
11499,0
11500,1
11501,0
11502,1
11503,1
11504,0
11505,1
11506,1
11507,1
11508,0
11509,0
11510,0
11511,0
11512,0
11513,0
11514,1
11515,0
11516,1
11517,1
11518,1
11519,1
11520,1
11521,1
11522,0
11523,0
11524,1
11525,1
11526,1
11527,1
11528,1
11529,1
11530,1
11531,1
11532,1
11533,1
11534,1
11535,0
11536,1
11537,0
11538,1
11539,1
11540,0
11541,1
11542,1
11543,1
11544,1
11545,1
11546,1
11547,1
11548,1
11549,1
11550,1
11551,1
11552,1
11553,1
11554,1
11555,1
11556,1
11557,1
11558,1
11559,0
11560,0
11561,1
11562,1
11563,1
11564,1
11565,1
11566,0
11567,0
11568,1
11569,1
11570,0
11571,1
11572,0
11573,1
11574,1
11575,1
11576,1
11577,1
11578,1
11579,1
11580,0
11581,0
11582,0
11583,0
11584,0
11585,0
11586,1
11587,0
11588,1
11589,1
11590,1
11591,1
11592,1
11594,1
11595,0
11596,0
11597,0
11598,0
11599,0
11600,0
11601,1
11602,1
11603,1
11604,1
11605,1
11606,1
11607,1
11608,1
11609,1
11610,1
11611,1
11612,0
11613,1
11614,1
11615,1
11616,1
11617,1
11618,0
11619,1
11620,1
11621,1
11622,1
11623,0
11624,0
11625,1
11626,1
11627,1
11628,1
11629,1
11630,1
11631,1
11632,1
11633,0
11634,1
11635,1
11636,1
11637,1
11638,1
11639,1
11640,1
11641,1
11642,0
11643,1
11644,1
11645,1
11646,1
11647,1
11648,0
11649,1
11650,1
11651,1
11652,1
11653,0
11654,0
11655,0
11656,1
11657,1
11658,1
11659,0
11660,0
11661,0
11662,1
11663,1
11664,1
11665,1
11666,1
11668,1
11669,1
11670,0
11671,0
11672,1
11673,1
11674,1
11675,1
11676,1
11677,1
11678,1
11679,1
11680,1
11681,0
11682,1
11683,0
11684,0
11685,1
11686,0
11687,1
11688,0
11689,1
11690,1
11691,1
11692,1
11693,1
11694,1
11695,1
11696,1
11697,1
11698,1
11699,1
11700,1
11701,1
11702,1
11703,1
11704,1
11705,0
11706,0
11707,0
11708,0
11709,1
11710,1
11711,1
11712,1
11713,1
11714,0
11715,0
11716,0
11717,1
11718,1
11719,0
11720,0
11721,1
11722,1
11723,1
11724,1
11725,1
11726,0
11727,1
11728,1
11729,0
11730,1
11731,1
11732,1
11733,1
11734,0
11735,0
11736,0
11737,0
11738,1
11739,1
11740,1
11741,1
11742,1
11743,1
11744,1
11745,1
11746,1
11747,1
11748,1
11749,1
11750,1
11751,1
11752,0
11753,0
11754,1
11755,1
11756,1
11757,1
11758,1
11759,0
11760,1
11761,1
11762,0
11763,1
11764,1
11765,0
11766,0
11767,1
11768,0
11769,0
11770,0
11771,1
11772,0
11773,1
11774,0
11775,0
11776,0
11777,0
11778,1
11779,0
11780,0
11781,1
11782,1
11783,0
11784,0
11785,1
11786,0
11787,1
11788,1
11789,1
11790,1
11791,1
11792,1
11793,0
11794,1
11795,1
11796,1
11797,1
11798,1
11799,1
11800,1
11801,1
11802,1
11803,1
11804,1
11805,1
11806,0
11807,1
11808,1
11809,0
11810,0
11811,1
11812,1
11813,0
11814,1
11815,1
11816,0
11817,1
11818,1
11819,1
11820,0
11821,1
11822,1
11823,0
11824,1
11825,1
11826,1
11827,0
11828,1
11829,1
11830,0
11831,0
11832,1
11833,1
11834,0
11835,1
11836,1
11837,1
11838,1
11839,1
11840,1
11841,0
11842,0
11843,1
11844,1
11845,1
11846,1
11847,1
11848,1
11849,1
11850,1
11851,1
11852,1
11853,1
11854,1
11855,1
11856,1
11857,1
11858,1
11859,1
11860,1
11861,0
11862,1
11863,1
11864,0
11865,0
11866,0
11867,0
11868,1
11869,0
11870,0
11871,0
11872,1
11873,1
11874,1
11875,0
11876,1
11877,0
11878,0
11879,1
11880,1
11881,1
11882,1
11883,1
11884,1
11885,0
11886,1
11887,1
11888,1
11889,1
11890,1
11891,0
11892,0
11893,0
11894,0
11895,0
11896,1
11897,1
11898,1
11899,0
11900,1
11901,1
11902,1
11903,0
11904,0
11905,0
11906,0
11907,0
11908,1
11909,1
11910,1
11911,0
11912,0
11913,1
11914,1
11915,1
11916,1
11917,0
11918,1
11919,1
11920,1
11921,1
11922,1
11923,0
11924,1
11925,1
11926,1
11927,1
11928,0
11929,0
11930,0
11931,1
11932,0
11933,1
11934,1
11935,1
11936,0
11937,1
11938,0
11939,0
11940,1
11941,1
11942,1
11943,1
11944,1
11945,1
11946,0
11947,0
11948,1
11949,1
11950,1
11951,1
11952,1
11953,1
11954,1
11955,0
11956,0
11957,0
11958,1
11959,1
11960,1
11961,1
11962,1
11963,1
11964,1
11965,1
11966,1
11967,1
11968,0
11969,0
11970,1
11971,1
11972,0
11973,0
11974,1
11975,1
11976,1
11977,0
11978,0
11979,0
11980,0
11981,1
11982,0
11983,1
11984,1
11985,1
11986,0
11987,1
11988,1
11989,1
11990,1
11991,1
11992,1
11993,1
11994,1
11995,0
11996,0
11997,1
11998,1
11999,0
12000,0
12001,1
12002,0
12003,0
12004,1
12005,1
12006,1
12007,1
12008,1
12009,1
12010,1
12011,1
12012,1
12013,1
12014,1
12015,0
12016,1
12017,1
12018,0
12019,1
12020,1
12021,1
12022,1
12023,1
12024,1
12025,1
12026,1
12027,0
12028,1
12029,1
12030,1
12031,0
12032,1
12033,0
12034,1
12035,1
12036,1
12037,1
12038,1
12039,1
12040,0
12041,0
12042,0
12043,0
12044,0
12045,0
12046,0
12047,0
12048,0
12049,0
12050,1
12051,1
12052,1
12053,0
12054,1
12055,1
12056,0
12057,1
12058,1
12059,1
12060,1
12061,1
12062,1
12063,1
12064,1
12065,1
12066,1
12067,1
12068,1
12069,1
12070,0
12071,1
12072,0
12073,1
12074,1
12075,1
12076,0
12077,1
12078,1
12079,1
12080,0
12081,1
12082,1
12083,1
12084,0
12085,1
12086,1
12087,1
12088,1
12089,0
12090,1
12091,1
12092,1
12093,1
12094,1
12095,1
12096,1
12097,1
12098,1
12099,1
12100,1
12101,1
12102,1
12103,1
12104,0
12105,0
12106,1
12107,1
12108,1
12109,1
12110,1
12111,1
12112,1
12113,1
12114,1
12115,0
12116,0
12117,1
12118,1
12119,1
12120,0
12121,0
12122,0
12123,0
12124,0
12125,1
12126,1
12127,1
12128,1
12129,1
12130,1
12131,1
12132,1
12133,1
12134,1
12135,1
12136,1
12137,1
12138,1
12139,0
12140,1
12141,0
12142,0
12143,0
12144,0
12145,0
12146,0
12147,0
12148,0
12149,0
12150,0
12151,0
12152,0
12153,1
12154,1
12155,1
12156,1
12157,1
12158,1
12159,1
12160,1
12161,1
12162,1
12163,1
12164,1
12165,1
12166,1
12167,1
12168,0
12169,1
12170,1
12171,1
12172,1
12173,1
12174,1
12175,1
12176,1
12177,1
12178,1
12179,1
12180,1
12181,1
12182,0
12183,0
12184,1
12185,1
12186,1
12187,0
12188,1
12189,1
12190,1
12191,1
12192,0
12193,1
12194,1
12195,1
12196,1
12197,1
12198,1
12199,1
12200,1
12201,1
12202,1
12203,1
12204,1
12205,1
12206,1
12207,1
12208,1
12209,1
12210,1
12211,1
12212,1
12213,1
12214,1
12215,1
12216,1
12217,1
12218,1
12219,1
12220,1
12221,1
12222,1
12223,1
12224,1
12225,1
12226,1
12227,1
12228,1
12229,1
12230,1
12231,0
12232,1
12233,1
12234,1
12235,1
12236,1
12237,0
12238,1
12239,1
12240,1
12241,1
12242,1
12243,1
12244,1
12245,1
12246,1
12247,0
12248,0
12249,1
12250,1
12251,1
12252,1
12253,1
12254,0
12255,1
12256,1
12257,1
12258,1
12259,1
12260,1
12261,0
12262,0
12263,1
12264,0
12265,0
12266,0
12267,1
12268,0
12269,0
12270,0
12271,1
12272,1
12273,1
12274,0
12275,1
12276,0
12277,1
12278,1
12279,1
12280,1
12281,0
12282,0
12283,1
12284,0
12285,0
12286,0
12287,1
12288,1
12289,0
12290,1
12291,0
12292,1
12293,1
12294,1
12295,0
12296,1
12297,1
12298,1
12299,0
12300,0
12301,0
12302,0
12303,0
12304,0
12305,1
12306,1
12307,0
12308,0
12309,0
12310,1
12311,1
12312,1
12313,1
12314,1
12315,1
12316,1
12317,1
12318,1
12319,1
12320,0
12321,0
12322,0
12323,0
12324,0
12325,0
12326,0
12327,0
12328,0
12329,0
12330,0
12331,0
12332,0
12333,0
12334,0
12335,0
12336,0
12337,0
12338,0
12339,0
12340,1
12341,0
12342,1
12343,0
12344,1
12345,0
12346,0
12347,0
12348,0
12349,0
12350,0
12351,0
12352,1
12353,0
12354,1
12355,1
12356,0
12357,0
12358,1
12359,1
12360,1
12361,0
12362,0
12363,1
12364,1
12365,0
12366,0
12367,0
12368,1
